iter	MultiRMSE
396	0.4108267212
397	0.4104844909
398	0.4100210314
399	0.4096943856
400	0.4091444776
401	0.4087982664
402	0.4077771719
403	0.407479457
404	0.4067448318
405	0.4065432774
406	0.4062172835
407	0.405674562
408	0.405311261
409	0.4048320809
410	0.4042405032
411	0.4036583991
412	0.4034390729
413	0.402901931
414	0.4024962376
415	0.402111867
416	0.4014850629
417	0.4007876514
418	0.4000970682
419	0.3996831933
420	0.3992879189
421	0.3988940546
422	0.3984270005
423	0.3979650366
424	0.397535729
425	0.3972896939
426	0.3968444398
427	0.3966407904
428	0.3961168919
429	0.3956126957
430	0.395396209
431	0.3948264297
432	0.3944257207
433	0.3939963539
434	0.3937476587
435	0.3931649314
436	0.3930414291
437	0.3923796095
438	0.3917620366
439	0.3911989683
440	0.3909434123
441	0.3906348719
442	0.3899449813
443	0.389263472
444	0.3890789515
445	0.3886625191
446	0.3881631828
447	0.387891353
448	0.3875437471
449	0.3868731147
450	0.3865013185
451	0.3861922137
452	0.3856146135
453	0.3853615681
454	0.3850757496
455	0.3847992954
456	0.3844672533
457	0.3839967309
458	0.3833132716
459	0.3829315803
460	0.3827223983
461	0.3824598603
462	0.3819076397
463	0.381666178
464	0.381347749
465	0.3811063461
466	0.3807377429
467	0.3804088055
468	0.3800782676
469	0.3799251202
470	0.3797204939
471	0.3792236794
472	0.3790445869
473	0.3787616155
474	0.3784820503
475	0.3782394156
476	0.3780315799
477	0.3774216277
478	0.3768244529
479	0.3765053737
480	0.3761283664
481	0.3758343561
482	0.3755067939
483	0.3750390807
484	0.3744745142
485	0.3741640476
486	0.3739495533
487	0.3736169593
488	0.3732335152
489	0.372758743
490	0.3725233025
491	0.3721584559
492	0.3719707063
493	0.371602367
494	0.3712551524
495	0.3709270955
496	0.3707027916
497	0.3705336601
498	0.370231024
499	0.3699788301
500	0.369582042
501	0.3693397425
502	0.3690832696
503	0.368835648
504	0.3685267851
505	0.368097242
506	0.3677592181
507	0.3675225585
508	0.3673006421
509	0.3670382976
510	0.3665901915
511	0.3662819947
512	0.3660594699
513	0.365579641
514	0.3653047528
515	0.364951798
516	0.3647345825
517	0.3644613393
518	0.3641700644
519	0.3639162566
520	0.3636811955
521	0.3634524276
522	0.363055505
523	0.3627410546
524	0.3621370875
525	0.3618582499
526	0.361605811
527	0.3614088926
528	0.3612150925
529	0.360899972
530	0.3604621836
531	0.3601830025
532	0.3595340314
533	0.3592149665
534	0.358874133
535	0.3584983044
536	0.3582829779
537	0.3579859482
538	0.3575505182
539	0.3573879704
540	0.3571970315
541	0.3569063955
542	0.3567135959
543	0.3563360939
544	0.356074001
545	0.3557938623
546	0.3554743564
547	0.3552528567
548	0.3550133084
549	0.3547572965
550	0.3547015834
551	0.3545071185
552	0.3542790944
553	0.3539025153
554	0.3533518534
555	0.3531935261
556	0.3527457872
557	0.3523569393
558	0.3520575008
559	0.3517368841
560	0.3514777701
561	0.3510417469
562	0.3507757252
563	0.3504315894
564	0.3502279252
565	0.3500113365
566	0.349560554
567	0.349387344
568	0.3491685978
569	0.348991027
570	0.3487395731
571	0.3484953196
572	0.3483266777
573	0.3480853951
574	0.3478017566
575	0.3476568834
576	0.3473537221
577	0.3471636617
578	0.3468497241
579	0.3465499008
580	0.3464252207
581	0.3462161146
582	0.3460917678
583	0.3458001897
584	0.3455733087
585	0.3451101506
586	0.3448189803
587	0.3446881233
588	0.3446117538
589	0.3444900052
590	0.3443434807
591	0.3440751075
592	0.3438451666
593	0.343411065
594	0.3431523009
595	0.3429660315
596	0.3427838074
597	0.3425682308
598	0.3424140663
599	0.3420039053
600	0.3416682562
601	0.3413652908
602	0.3410983194
603	0.3408743231
604	0.3406092879
605	0.3404660288
606	0.3402179616
607	0.3399754538
608	0.3395654296
609	0.3394012623
610	0.3393251767
611	0.33894229
612	0.3385902014
613	0.3384478532
614	0.3382890962
615	0.3380899229
616	0.3377916974
617	0.3376419245
618	0.337476995
619	0.3373804068
620	0.3371824223
621	0.336989791
622	0.3368899899
623	0.3367618322
624	0.3366636426
625	0.3365034614
626	0.3363453722
627	0.3360647026
628	0.335731991
629	0.3354981935
630	0.3353839652
631	0.3350654748
632	0.3349281514
633	0.3345940447
634	0.3343479902
635	0.3341194421
636	0.3340046784
637	0.3339055383
638	0.3336055939
639	0.3332620247
640	0.333143057
641	0.3329761872
642	0.3325970301
643	0.3322795633
644	0.3319329567
645	0.3318268715
646	0.33156575
647	0.3312263501
648	0.3311125832
649	0.3309490168
650	0.3306342264
651	0.3304184405
652	0.3302044083
653	0.3299106269
654	0.329777397
655	0.3295461084
656	0.3293328795
657	0.3291766169
658	0.3289997441
659	0.3287689505
660	0.3284588048
661	0.3282950618
662	0.3281367275
663	0.3278692176
664	0.3277368109
665	0.327532268
666	0.3273782561
667	0.3272434069
668	0.327014287
669	0.3268363541
670	0.3266611787
671	0.3264363887
672	0.3262192567
673	0.3260392302
674	0.3256795321
675	0.325552982
676	0.3254098694
677	0.3252200526
678	0.3251211659
679	0.3248681753
680	0.3247721002
681	0.3246809522
682	0.3246154777
683	0.3242720102
684	0.3240659974
685	0.3238743875
686	0.3236949036
687	0.3236295455
688	0.3234652286
689	0.3231611322
690	0.3228917601
691	0.3226339191
692	0.3224496129
693	0.3222685321
694	0.3221171328
695	0.3219381663
696	0.3217293257
697	0.3215453693
698	0.3213728539
699	0.3211894123
700	0.321006889
701	0.3208246144
702	0.3206802862
703	0.3205780778
704	0.3204845966
705	0.3202309578
706	0.3201201082
707	0.3198204396
708	0.3194476694
709	0.3192569022
710	0.3191978809
711	0.3190190011
712	0.318952318
713	0.318839598
714	0.3187499371
715	0.3185860644
716	0.3183858676
717	0.3181317977
718	0.3179470311
719	0.3178118571
720	0.3177067303
721	0.3175918155
722	0.3171685313
723	0.3169713652
724	0.3166404914
725	0.3163252197
726	0.3162126263
727	0.3159040435
728	0.3155397047
729	0.3153761388
730	0.3150314794
731	0.3147407845
732	0.3146336356
733	0.3145010541
734	0.3141611423
735	0.3140055241
736	0.3139372981
737	0.3138310784
738	0.3136720914
739	0.3134561923
740	0.3133029737
741	0.3131332043
742	0.3129322032
743	0.3127566107
744	0.3126376157
745	0.3125552832
746	0.3121839002
747	0.3121039693
748	0.311894736
749	0.3116044361
750	0.3113760972
751	0.3113105883
752	0.3110458121
753	0.3109326168
754	0.3108360914
755	0.310645874
756	0.3105611416
757	0.3103894905
758	0.3101633288
759	0.3099967595
760	0.3097551167
761	0.3096447182
762	0.3095025279
763	0.3093989636
764	0.309085615
765	0.3089077442
766	0.3087462848
767	0.3086137797
768	0.3085282894
769	0.3083068476
770	0.3081807176
771	0.3079616517
772	0.3076723843
773	0.3075754115
774	0.3074008083
775	0.3071236819
776	0.306987403
777	0.3067199641
778	0.306630457
779	0.3065466669
780	0.306331556
781	0.3061884415
782	0.3060608937
783	0.3058145388
784	0.3056526566
785	0.3055449071
786	0.3054388868
787	0.3053232573
788	0.3050420717
789	0.3049977555
790	0.304919712
791	0.3047946083
792	0.3045796314
793	0.3044301629
794	0.3042893914
795	0.3041772421
796	0.3040146701
797	0.3039213606
798	0.3038720875
799	0.3036880901
800	0.3035593727
801	0.3032758333
802	0.303188113
803	0.3029816539
804	0.3026736819
805	0.3025057464
806	0.3023171712
807	0.3021198344
808	0.3019957275
809	0.3017942482
810	0.3016993599
811	0.3016582332
812	0.3014374007
813	0.3011701863
814	0.3011282612
815	0.3009917286
816	0.300731107
817	0.3005615912
818	0.3004532543
819	0.3003068862
820	0.3002560046
821	0.3001343569
822	0.2999282219
823	0.299815693
824	0.2996512522
825	0.2995192894
826	0.2994115071
827	0.2992176561
828	0.2990833667
829	0.2988937836
830	0.2987396913
831	0.2985310342
832	0.2983266706
833	0.2980976959
834	0.2979321937
835	0.2977897303
836	0.2976954523
837	0.2974708803
838	0.2973269924
839	0.2971510908
840	0.2969951934
841	0.2968401385
842	0.2966099517
843	0.296428225
844	0.2963663701
845	0.2962707403
846	0.2960225977
847	0.2958859064
848	0.2955746743
849	0.2954741274
850	0.2953490836
851	0.2951737891
852	0.2950923285
853	0.2949864982
854	0.2947346567
855	0.2946119955
856	0.2943966434
857	0.2942798877
858	0.2941375762
859	0.2939514754
860	0.2938120123
861	0.2936262184
862	0.2934174807
863	0.2933253605
864	0.2932413399
865	0.2931104204
866	0.2929905036
867	0.2928003816
868	0.2925856946
869	0.292497976
870	0.2923203413
871	0.2922252932
872	0.2921437555
873	0.2919598589
874	0.2918519411
875	0.2917905863
876	0.2916646321
877	0.2914626689
878	0.2913778807
879	0.2912667701
880	0.2910689741
881	0.2909704047
882	0.2908456398
883	0.290682094
884	0.2905634018
885	0.2903309414
886	0.2901850945
887	0.2901218922
888	0.2900627412
889	0.2899670384
890	0.2897332976
891	0.2896084048
892	0.2894998615
893	0.2893448025
894	0.2891491192
895	0.289081821
896	0.2889829265
897	0.2888291014
898	0.2887032276
899	0.2886124448
900	0.2885423446
901	0.2883544546
902	0.2881967979
903	0.2880478958
904	0.2879263414
905	0.2878142928
906	0.2876723109
907	0.2874772059
908	0.2873030111
909	0.2871869025
910	0.2870579919
911	0.2869203913
912	0.2868522995
913	0.2867901921
914	0.2866148099
915	0.2865013976
916	0.2864205623
917	0.286214405
918	0.2861273439
919	0.286032858
920	0.2859007991
921	0.2857592349
922	0.2856656103
923	0.2855117646
924	0.2853270883
925	0.285198436
926	0.2851316497
927	0.2850069861
928	0.2848584869
929	0.2847331297
930	0.2846122599
931	0.2844883344
932	0.2843968718
933	0.2843374699
934	0.284215836
935	0.2841309501
936	0.2840361364
937	0.2839081304
938	0.2838060166
939	0.2836862302
940	0.2836203925
941	0.2834890635
942	0.2834164592
943	0.2833405745
944	0.2832905429
945	0.2831638663
946	0.2830875507
947	0.2830143705
948	0.2828886679
949	0.2828054284
950	0.2826910312
951	0.2826378496
952	0.2825754156
953	0.282486378
954	0.2823974748
955	0.2823260767
956	0.2822375147
957	0.282156379
958	0.2819380276
959	0.2818639841
960	0.2817368829
961	0.2816387832
962	0.2815509562
963	0.2814325506
964	0.2813530414
965	0.2812327911
966	0.2811551732
967	0.2809746061
968	0.2809138561
969	0.2808339321
970	0.2806581118
971	0.2805487431
972	0.2804555636
973	0.280375404
974	0.2802742506
975	0.2801839946
976	0.2799989309
977	0.2799135915
978	0.2798607569
979	0.2798021541
980	0.279716157
981	0.2795469797
982	0.2794224284
983	0.279272898
984	0.2791397779
985	0.2790566735
986	0.2790101639
987	0.2789487414
988	0.2788861953
989	0.2788095919
990	0.2787609512
991	0.2786748133
992	0.2786169979
993	0.2785490442
994	0.2784404399
995	0.2783358537
996	0.2781545784
997	0.2780179044
998	0.27787955
999	0.277802477
